Rango2,Provincias,Cantidad
"0-9,""Artemisa"",1"
"10-19,""Artemisa"",1"
"20-29,""Artemisa"",5"
"30-39,""Artemisa"",6"
"40-49,""Artemisa"",7"
"50-59,""Artemisa"",8"
"60-69,""Artemisa"",3"
"70-79,""Artemisa"",1"
"80-89,""Artemisa"",1"
"90-99,""Artemisa"",0"
"100 o más,""Artemisa"",0"
"0-9,""Camagüey"",2"
"10-19,""Camagüey"",7"
"20-29,""Camagüey"",3"
"30-39,""Camagüey"",10"
"40-49,""Camagüey"",8"
"50-59,""Camagüey"",9"
"60-69,""Camagüey"",4"
"70-79,""Camagüey"",4"
"80-89,""Camagüey"",0"
"90-99,""Camagüey"",1"
"100 o más,""Camagüey"",0"
"0-9,""Ciego de Ávila"",11"
"10-19,""Ciego de Ávila"",4"
"20-29,""Ciego de Ávila"",22"
"30-39,""Ciego de Ávila"",12"
"40-49,""Ciego de Ávila"",15"
"50-59,""Ciego de Ávila"",13"
"60-69,""Ciego de Ávila"",8"
"70-79,""Ciego de Ávila"",3"
"80-89,""Ciego de Ávila"",5"
"90-99,""Ciego de Ávila"",0"
"100 o más,""Ciego de Ávila"",0"
"0-9,""Cienfuegos"",1"
"10-19,""Cienfuegos"",4"
"20-29,""Cienfuegos"",5"
"30-39,""Cienfuegos"",8"
"40-49,""Cienfuegos"",2"
"50-59,""Cienfuegos"",1"
"60-69,""Cienfuegos"",2"
"70-79,""Cienfuegos"",0"
"80-89,""Cienfuegos"",1"
"90-99,""Cienfuegos"",0"
"100 o más,""Cienfuegos"",0"
"0-9,""Granma"",2"
"10-19,""Granma"",1"
"20-29,""Granma"",3"
"30-39,""Granma"",2"
"40-49,""Granma"",1"
"50-59,""Granma"",2"
"60-69,""Granma"",1"
"70-79,""Granma"",0"
"80-89,""Granma"",0"
"90-99,""Granma"",0"
"100 o más,""Granma"",0"
"0-9,""Guantánamo"",1"
"10-19,""Guantánamo"",2"
"20-29,""Guantánamo"",2"
"30-39,""Guantánamo"",6"
"40-49,""Guantánamo"",1"
"50-59,""Guantánamo"",2"
"60-69,""Guantánamo"",2"
"70-79,""Guantánamo"",0"
"80-89,""Guantánamo"",1"
"90-99,""Guantánamo"",0"
"100 o más,""Guantánamo"",0"
"0-9,""Holguín"",2"
"10-19,""Holguín"",7"
"20-29,""Holguín"",14"
"30-39,""Holguín"",16"
"40-49,""Holguín"",12"
"50-59,""Holguín"",21"
"60-69,""Holguín"",5"
"70-79,""Holguín"",11"
"80-89,""Holguín"",4"
"90-99,""Holguín"",0"
"100 o más,""Holguín"",0"
"0-9,""Isla de la Juventud"",4"
"10-19,""Isla de la Juventud"",1"
"20-29,""Isla de la Juventud"",9"
"30-39,""Isla de la Juventud"",3"
"40-49,""Isla de la Juventud"",6"
"50-59,""Isla de la Juventud"",9"
"60-69,""Isla de la Juventud"",6"
"70-79,""Isla de la Juventud"",1"
"80-89,""Isla de la Juventud"",3"
"90-99,""Isla de la Juventud"",0"
"100 o más,""Isla de la Juventud"",0"
"0-9,""La Habana"",27"
"10-19,""La Habana"",61"
"20-29,""La Habana"",132"
"30-39,""La Habana"",121"
"40-49,""La Habana"",143"
"50-59,""La Habana"",204"
"60-69,""La Habana"",91"
"70-79,""La Habana"",79"
"80-89,""La Habana"",33"
"90-99,""La Habana"",6"
"100 o más,""La Habana"",1"
"0-9,""Las Tunas"",1"
"10-19,""Las Tunas"",1"
"20-29,""Las Tunas"",3"
"30-39,""Las Tunas"",3"
"40-49,""Las Tunas"",1"
"50-59,""Las Tunas"",1"
"60-69,""Las Tunas"",3"
"70-79,""Las Tunas"",2"
"80-89,""Las Tunas"",2"
"90-99,""Las Tunas"",0"
"100 o más,""Las Tunas"",0"
"0-9,""Matanzas"",6"
"10-19,""Matanzas"",7"
"20-29,""Matanzas"",30"
"30-39,""Matanzas"",25"
"40-49,""Matanzas"",29"
"50-59,""Matanzas"",33"
"60-69,""Matanzas"",24"
"70-79,""Matanzas"",14"
"80-89,""Matanzas"",5"
"90-99,""Matanzas"",1"
"100 o más,""Matanzas"",0"
"0-9,""Mayabeque"",2"
"10-19,""Mayabeque"",9"
"20-29,""Mayabeque"",5"
"30-39,""Mayabeque"",7"
"40-49,""Mayabeque"",4"
"50-59,""Mayabeque"",12"
"60-69,""Mayabeque"",1"
"70-79,""Mayabeque"",7"
"80-89,""Mayabeque"",1"
"90-99,""Mayabeque"",0"
"100 o más,""Mayabeque"",0"
"0-9,""Pinar del Río"",8"
"10-19,""Pinar del Río"",6"
"20-29,""Pinar del Río"",6"
"30-39,""Pinar del Río"",10"
"40-49,""Pinar del Río"",6"
"50-59,""Pinar del Río"",9"
"60-69,""Pinar del Río"",4"
"70-79,""Pinar del Río"",2"
"80-89,""Pinar del Río"",1"
"90-99,""Pinar del Río"",0"
"100 o más,""Pinar del Río"",0"
"0-9,""Sancti Spíritus"",1"
"10-19,""Sancti Spíritus"",10"
"20-29,""Sancti Spíritus"",13"
"30-39,""Sancti Spíritus"",7"
"40-49,""Sancti Spíritus"",4"
"50-59,""Sancti Spíritus"",19"
"60-69,""Sancti Spíritus"",6"
"70-79,""Sancti Spíritus"",5"
"80-89,""Sancti Spíritus"",2"
"90-99,""Sancti Spíritus"",1"
"100 o más,""Sancti Spíritus"",0"
"0-9,""Santiago de Cuba"",5"
"10-19,""Santiago de Cuba"",3"
"20-29,""Santiago de Cuba"",10"
"30-39,""Santiago de Cuba"",8"
"40-49,""Santiago de Cuba"",8"
"50-59,""Santiago de Cuba"",5"
"60-69,""Santiago de Cuba"",3"
"70-79,""Santiago de Cuba"",6"
"80-89,""Santiago de Cuba"",1"
"90-99,""Santiago de Cuba"",0"
"100 o más,""Santiago de Cuba"",0"
"0-9,""Villa Clara"",11"
"10-19,""Villa Clara"",25"
"20-29,""Villa Clara"",27"
"30-39,""Villa Clara"",20"
"40-49,""Villa Clara"",27"
"50-59,""Villa Clara"",35"
"60-69,""Villa Clara"",15"
"70-79,""Villa Clara"",18"
"80-89,""Villa Clara"",31"
"90-99,""Villa Clara"",4"
"100 o más,""Villa Clara"",1"
